thumb_cmc_spread,thumb_cmc_stretch,thumb_mcp_stretch,thumb_ip_stretch,index_mcp_spread,index_mcp_stretch,index_pip_stretch,index_dip_stretch,middle_mcp_spread,middle_mcp_stretch,middle_pip_stretch,middle_dip_stretch,ring_mcp_spread,ring_mcp_stretch,ring_pip_stretch,ring_dip_stretch,pinky_mcp_spread,pinky_mcp_stretch,pinky_pip_stretch,pinky_dip_stretch,label
29.94,60.3,0.22,0.04,0,89.62,76.39,57.29,-6.04,89.62,77.97,58.48,-12.61,89.6,87.35,65.51,-22.9,66.18,89.63,67.23,p2
29.24,54.39,0.22,0,0,89.62,77.75,58.31,-6.04,89.62,78.08,58.56,-12.61,89.6,87.22,65.42,-22.94,66.37,89.51,67.13,p2
28.8,51.03,0.22,0,0,89.62,79.11,59.33,-6.04,89.62,78.4,58.8,-12.61,89.6,86.56,64.92,-22.98,66.42,89.41,67.06,p2
28.49,48.5,0.22,0.03,0,89.62,80.29,60.22,-6.04,89.62,78.57,58.92,-12.61,89.6,86.56,64.92,-22.98,66.43,89.32,66.99,p2
28.22,46.97,0.22,0.03,0,89.62,81.48,61.11,-6.04,89.48,78.85,59.14,-12.61,89.6,86.56,64.92,-23.02,66.39,89.38,67.03,p2
28.21,46.92,0.22,0,0,89.62,81.7,61.28,-6.04,89.4,79.4,59.55,-12.61,89.6,86.56,64.92,-23.01,66.35,89.13,66.85,p2
27.77,45.69,0.22,0.09,0,89.62,82.17,61.62,-6.04,89.22,79.69,59.77,-12.61,89.6,86.56,64.92,-23.02,66.34,89.16,66.87,p2
27.44,43.14,0.22,0.12,0,89.62,83.58,62.68,-6.04,89.08,80.1,60.07,-12.61,89.6,86.62,64.97,-23.03,66.28,89.14,66.85,p2
27.53,40.91,0.33,0.14,0,89.62,84.86,63.65,-6.04,89.01,81.04,60.78,-12.61,89.6,86.87,65.15,-23.02,66.13,89.07,66.8,p2
28.21,42.37,0.33,0.17,0,89.62,84.89,63.67,-6.04,89.01,81.41,61.06,-12.61,89.6,87.61,65.71,-23.06,66.1,89.38,67.04,p2
28.05,42.79,0.22,0.17,0,89.62,84.79,63.59,-6.04,89.05,81.41,61.06,-12.61,89.6,87.8,65.85,-22.98,65.59,89.32,66.99,p2
27.28,42.75,0.22,0.17,0,89.62,84.73,63.55,-6.04,89.07,81.38,61.04,-12.61,89.6,87.8,65.85,-22.84,65.45,89.39,67.04,p2
26.84,42.56,0.22,0.14,0,89.62,84.86,63.65,-6.04,88.84,81.23,60.93,-12.61,89.6,87.8,65.85,-22.72,64.65,89.45,67.08,p2
27.12,43.55,0.22,0.17,0,89.62,85.11,63.84,-6.04,88.94,80.94,60.7,-12.61,89.6,87.67,65.75,-22.47,64.11,89.45,67.08,p2
27.47,45.74,0.11,0.17,0,89.62,84.76,63.57,-6.04,89.06,80.7,60.53,-12.61,89.6,87.67,65.75,-22.34,64.01,89.45,67.08,p2
28.57,47.54,0.22,0.17,0,89.62,84.79,63.6,-6.04,89.17,79.86,59.9,-12.61,89.6,87.41,65.56,-22.31,63.89,89.38,67.04,p2
28.82,47.96,0.11,0.17,0,89.62,84.92,63.69,-6.04,89.12,79.8,59.85,-12.61,89.6,87.41,65.56,-22.27,64.2,89.39,67.04,p2
29.51,48.88,0.22,0.17,0,89.62,84.99,63.74,-6.04,89.28,79.69,59.77,-12.61,89.6,87.29,65.47,-22.25,64.47,89.38,67.04,p2
29.76,49.96,0.56,0.17,0,89.62,84.79,63.59,-6.04,89.14,79.4,59.55,-12.61,89.6,87.22,65.42,-22.26,65.21,89.01,66.75,p2
28.07,51.4,0.45,0.14,0,89.62,83.75,62.81,-6.04,88.87,79.28,59.46,-12.61,89.6,87.41,65.56,-22.64,67.76,89.26,66.94,p2
29.41,52.3,0.45,0.13,0,89.62,82.65,61.99,-6.04,89.08,79.11,59.33,-12.61,89.6,87.32,65.49,-23.05,69.29,88.95,66.71,p2
30.09,52.86,0.45,0.09,0,89.62,82.28,61.71,-6.04,89.16,78.59,58.94,-12.61,89.6,87.22,65.42,-23.09,68.43,88.71,66.53,p2
29.79,51.77,0.45,0.1,0,89.62,81.39,61.04,-6.04,89.62,78.25,58.69,-12.61,89.6,86.31,64.73,-23.05,64.64,88.39,66.29,p2
30.29,52.54,0.45,0.09,0,89.62,81.33,61,-6.04,89.62,78.2,58.65,-12.61,89.6,86.18,64.64,-23.37,71.36,88.3,66.22,p2
31.09,53.13,0.45,0.04,0,89.62,81.23,60.92,-6.04,89.62,78.05,58.54,-12.61,89.6,86.12,64.59,-23.38,71.34,88.3,66.22,p2
31.25,53.06,0.34,0.05,0,89.62,81.26,60.95,-6.04,89.62,77.91,58.43,-12.61,89.6,85.99,64.5,-23.47,71.15,88.11,66.08,p2
28.18,54.42,0.45,0.07,0,89.62,81.26,60.95,-6.04,89.14,77.97,58.48,-12.61,89.6,86.77,65.08,-23.58,68.74,88.48,66.36,p2
30.37,54.32,0.22,0.06,0,89.62,81.11,60.83,-6.04,88.99,77.63,58.22,-12.61,89.6,87.54,65.66,-23.16,65.5,88.36,66.27,p2
27.1,53.01,0.35,0.07,0,89.62,81.26,60.95,-6.04,89.42,77.63,58.22,-12.61,89.6,87.79,65.85,-23.51,71.56,88.24,66.18,p2
27.14,51.91,0.34,0.07,0,89.62,81.36,61.02,-6.04,89.56,77.54,58.16,-12.61,89.6,87.54,65.66,-23.35,70.85,88.17,66.13,p2
26.68,50.79,0.4,0.12,0,89.62,81.58,61.18,-6.04,89.34,77.43,58.07,-12.61,89.6,87.35,65.51,-23.13,69.7,88.17,66.13,p2
26.32,50.32,0.34,0.12,0,89.62,81.64,61.23,-6.04,89.21,77.34,58.01,-12.61,89.6,87.35,65.51,-22.96,69.14,88.24,66.18,p2
26.27,50.12,0.22,0.14,0,89.62,81.57,61.18,-6.04,89.07,77.04,57.78,-12.61,89.6,87.26,65.44,-22.97,69.18,88.38,66.28,p2
27.14,50.67,0.11,0.12,0,89.62,81.39,61.04,-6.04,88.84,77.57,58.18,-12.61,89.6,86.28,64.71,-23.25,71.03,90.19,67.65,p2
28.24,51.71,0.22,0.14,0,89.62,81.02,60.76,-6.04,88.55,77.63,58.22,-12.61,89.6,86.31,64.73,-23.58,71.64,89.38,67.04,p2
29.9,52.43,0.34,0.12,0,89.62,80.71,60.53,-6.04,88.69,77.57,58.18,-12.61,89.6,86.5,64.87,-23.81,71.17,89.01,66.75,p2
29.05,53.81,0.45,0.09,0,89.62,80.04,60.03,-6.04,88.94,77.51,58.13,-12.61,89.6,86.95,65.22,-23.66,70.81,89.07,66.8,p2
